actuel	iiif
https://iiif.unige.ch/iiif/2/rougemont/ddr-articles/ddr-articles-espr/ddr193411espr_03.jpg/full/full/0/default.jpg	https://iiif.unige.ch/iiif/2/rougemont/ddr/ddr19341100espr/003.jpg/full/full/0/default.jpg
https://iiif.unige.ch/iiif/2/rougemont/ddr-articles/ddr-articles-espr/ddr193411espr_04.jpg/full/full/0/default.jpg	https://iiif.unige.ch/iiif/2/rougemont/ddr/ddr19341100espr/004.jpg/full/full/0/default.jpg
https://iiif.unige.ch/iiif/2/rougemont/ddr-articles/ddr-articles-espr/ddr193412espr_p368_01.jpg/full/full/0/default.jpg	https://iiif.unige.ch/iiif/2/rougemont/ddr/ddr19341200espr_p0368/001.jpg/full/full/0/default.jpg
https://iiif.unige.ch/iiif/2/rougemont/ddr-articles/ddr-articles-espr/ddr193412espr_p368_02.jpg/full/full/0/default.jpg	https://iiif.unige.ch/iiif/2/rougemont/ddr/ddr19341200espr_p0368/002.jpg/full/full/0/default.jpg
https://iiif.unige.ch/iiif/2/rougemont/ddr-articles/ddr-articles-espr/ddr193412espr_p368_03.jpg/full/full/0/default.jpg	https://iiif.unige.ch/iiif/2/rougemont/ddr/ddr19341200espr_p0368/003.jpg/full/full/0/default.jpg
https://iiif.unige.ch/iiif/2/rougemont/ddr-articles/ddr-articles-espr/ddr193412espr_p368_04.jpg/full/full/0/default.jpg	https://iiif.unige.ch/iiif/2/rougemont/ddr/ddr19341200espr_p0368/004.jpg/full/full/0/default.jpg
https://iiif.unige.ch/iiif/2/rougemont/ddr-articles/ddr-articles-espr/ddr193412espr_p368_05.jpg/full/full/0/default.jpg	https://iiif.unige.ch/iiif/2/rougemont/ddr/ddr19341200espr_p0368/005.jpg/full/full/0/default.jpg
https://iiif.unige.ch/iiif/2/rougemont/ddr-articles/ddr-articles-espr/ddr193412espr_p368_06.jpg/full/full/0/default.jpg	https://iiif.unige.ch/iiif/2/rougemont/ddr/ddr19341200espr_p0368/006.jpg/full/full/0/default.jpg
https://iiif.unige.ch/iiif/2/rougemont/ddr-articles/ddr-articles-espr/ddr193412espr_p368_07.jpg/full/full/0/default.jpg	https://iiif.unige.ch/iiif/2/rougemont/ddr/ddr19341200espr_p0368/007.jpg/full/full/0/default.jpg
https://iiif.unige.ch/iiif/2/rougemont/ddr-articles/ddr-articles-espr/ddr193412espr_p368_08.jpg/full/full/0/default.jpg	https://iiif.unige.ch/iiif/2/rougemont/ddr/ddr19341200espr_p0368/008.jpg/full/full/0/default.jpg
https://iiif.unige.ch/iiif/2/rougemont/ddr-articles/ddr-articles-espr/ddr193412espr_p368_09.jpg/full/full/0/default.jpg	https://iiif.unige.ch/iiif/2/rougemont/ddr/ddr19341200espr_p0368/009.jpg/full/full/0/default.jpg
https://iiif.unige.ch/iiif/2/rougemont/ddr-articles/ddr-articles-espr/ddr193412espr_p368_10.jpg/full/full/0/default.jpg	https://iiif.unige.ch/iiif/2/rougemont/ddr/ddr19341200espr_p0368/010.jpg/full/full/0/default.jpg
https://iiif.unige.ch/iiif/2/rougemont/ddr-articles/ddr-articles-espr/ddr193412espr_p368_11.jpg/full/full/0/default.jpg	https://iiif.unige.ch/iiif/2/rougemont/ddr/ddr19341200espr_p0368/011.jpg/full/full/0/default.jpg
https://iiif.unige.ch/iiif/2/rougemont/ddr-articles/ddr-articles-espr/ddr193412espr_p368_12.jpg/full/full/0/default.jpg	https://iiif.unige.ch/iiif/2/rougemont/ddr/ddr19341200espr_p0368/012.jpg/full/full/0/default.jpg
https://iiif.unige.ch/iiif/2/rougemont/ddr-articles/ddr-articles-espr/ddr193412espr_p368_13.jpg/full/full/0/default.jpg	https://iiif.unige.ch/iiif/2/rougemont/ddr/ddr19341200espr_p0368/013.jpg/full/full/0/default.jpg
https://iiif.unige.ch/iiif/2/rougemont/ddr-articles/ddr-articles-espr/ddr193412espr_p368_14.jpg/full/full/0/default.jpg	https://iiif.unige.ch/iiif/2/rougemont/ddr/ddr19341200espr_p0368/014.jpg/full/full/0/default.jpg
https://iiif.unige.ch/iiif/2/rougemont/ddr-articles/ddr-articles-espr/ddr193412espr_p368_15.jpg/full/full/0/default.jpg	https://iiif.unige.ch/iiif/2/rougemont/ddr/ddr19341200espr_p0368/015.jpg/full/full/0/default.jpg
https://iiif.unige.ch/iiif/2/rougemont/ddr-articles/ddr-articles-espr/ddr193412espr_p474_01.jpg/full/full/0/default.jpg	https://iiif.unige.ch/iiif/2/rougemont/ddr/ddr19341200espr_p0474/001.jpg/full/full/0/default.jpg
https://iiif.unige.ch/iiif/2/rougemont/ddr-articles/ddr-articles-espr/ddr193412espr_p474_02.jpg/full/full/0/default.jpg	https://iiif.unige.ch/iiif/2/rougemont/ddr/ddr19341200espr_p0474/002.jpg/full/full/0/default.jpg
https://iiif.unige.ch/iiif/2/rougemont/ddr-articles/ddr-articles-espr/ddr193412espr_p474_03.jpg/full/full/0/default.jpg	https://iiif.unige.ch/iiif/2/rougemont/ddr/ddr19341200espr_p0474/003.jpg/full/full/0/default.jpg
https://iiif.unige.ch/iiif/2/rougemont/ddr-articles/ddr-articles-espr/ddr193501espr_01.jpg/full/full/0/default.jpg	https://iiif.unige.ch/iiif/2/rougemont/ddr/ddr19350100espr/001.jpg/full/full/0/default.jpg
https://iiif.unige.ch/iiif/2/rougemont/ddr-articles/ddr-articles-espr/ddr193501espr_02.jpg/full/full/0/default.jpg	https://iiif.unige.ch/iiif/2/rougemont/ddr/ddr19350100espr/002.jpg/full/full/0/default.jpg
https://iiif.unige.ch/iiif/2/rougemont/ddr-articles/ddr-articles-espr/ddr193502espr_p846a_01.jpg/full/full/0/default.jpg	https://iiif.unige.ch/iiif/2/rougemont/ddr/ddr19350200espr_p0846a/001.jpg/full/full/0/default.jpg
https://iiif.unige.ch/iiif/2/rougemont/ddr-articles/ddr-articles-espr/ddr193502espr_p846b_01.jpg/full/full/0/default.jpg	https://iiif.unige.ch/iiif/2/rougemont/ddr/ddr19350200espr_p0846b/001.jpg/full/full/0/default.jpg
https://iiif.unige.ch/iiif/2/rougemont/ddr-articles/ddr-articles-espr/ddr193502espr_p846b_02.jpg/full/full/0/default.jpg	https://iiif.unige.ch/iiif/2/rougemont/ddr/ddr19350200espr_p0846b/002.jpg/full/full/0/default.jpg
https://iiif.unige.ch/iiif/2/rougemont/ddr-articles/ddr-articles-espr/ddr193504espr_01.jpg/full/full/0/default.jpg	https://iiif.unige.ch/iiif/2/rougemont/ddr/ddr19350400espr/001.jpg/full/full/0/default.jpg
https://iiif.unige.ch/iiif/2/rougemont/ddr-articles/ddr-articles-espr/ddr193504espr_02.jpg/full/full/0/default.jpg	https://iiif.unige.ch/iiif/2/rougemont/ddr/ddr19350400espr/002.jpg/full/full/0/default.jpg
https://iiif.unige.ch/iiif/2/rougemont/ddr-articles/ddr-articles-espr/ddr193505espr_01.jpg/full/full/0/default.jpg	https://iiif.unige.ch/iiif/2/rougemont/ddr/ddr19350500espr/001.jpg/full/full/0/default.jpg
https://iiif.unige.ch/iiif/2/rougemont/ddr-articles/ddr-articles-espr/ddr193505espr_02.jpg/full/full/0/default.jpg	https://iiif.unige.ch/iiif/2/rougemont/ddr/ddr19350500espr/002.jpg/full/full/0/default.jpg
https://iiif.unige.ch/iiif/2/rougemont/ddr-articles/ddr-articles-espr/ddr193505espr_03.jpg/full/full/0/default.jpg	https://iiif.unige.ch/iiif/2/rougemont/ddr/ddr19350500espr/003.jpg/full/full/0/default.jpg
https://iiif.unige.ch/iiif/2/rougemont/ddr-articles/ddr-articles-espr/ddr193506espr_01.jpg/full/full/0/default.jpg	https://iiif.unige.ch/iiif/2/rougemont/ddr/ddr19350600espr/001.jpg/full/full/0/default.jpg
https://iiif.unige.ch/iiif/2/rougemont/ddr-articles/ddr-articles-espr/ddr193506espr_02.jpg/full/full/0/default.jpg	https://iiif.unige.ch/iiif/2/rougemont/ddr/ddr19350600espr/002.jpg/full/full/0/default.jpg
https://iiif.unige.ch/iiif/2/rougemont/ddr-articles/ddr-articles-espr/ddr193506espr_03.jpg/full/full/0/default.jpg	https://iiif.unige.ch/iiif/2/rougemont/ddr/ddr19350600espr/003.jpg/full/full/0/default.jpg
https://iiif.unige.ch/iiif/2/rougemont/ddr-articles/ddr-articles-espr/ddr193506espr_04.jpg/full/full/0/default.jpg	https://iiif.unige.ch/iiif/2/rougemont/ddr/ddr19350600espr/004.jpg/full/full/0/default.jpg
https://iiif.unige.ch/iiif/2/rougemont/ddr-articles/ddr-articles-espr/ddr193510espr_01.jpg/full/full/0/default.jpg	https://iiif.unige.ch/iiif/2/rougemont/ddr/ddr19351000espr/001.jpg/full/full/0/default.jpg
https://iiif.unige.ch/iiif/2/rougemont/ddr-articles/ddr-articles-espr/ddr193510espr_02.jpg/full/full/0/default.jpg	https://iiif.unige.ch/iiif/2/rougemont/ddr/ddr19351000espr/002.jpg/full/full/0/default.jpg
https://iiif.unige.ch/iiif/2/rougemont/ddr-articles/ddr-articles-espr/ddr193510espr_03.jpg/full/full/0/default.jpg	https://iiif.unige.ch/iiif/2/rougemont/ddr/ddr19351000espr/003.jpg/full/full/0/default.jpg
https://iiif.unige.ch/iiif/2/rougemont/ddr-articles/ddr-articles-espr/ddr193510espr_04.jpg/full/full/0/default.jpg	https://iiif.unige.ch/iiif/2/rougemont/ddr/ddr19351000espr/004.jpg/full/full/0/default.jpg
https://iiif.unige.ch/iiif/2/rougemont/ddr-articles/ddr-articles-espr/ddr193510espr_05.jpg/full/full/0/default.jpg	https://iiif.unige.ch/iiif/2/rougemont/ddr/ddr19351000espr/005.jpg/full/full/0/default.jpg
https://iiif.unige.ch/iiif/2/rougemont/ddr-articles/ddr-articles-espr/ddr193510espr_06.jpg/full/full/0/default.jpg	https://iiif.unige.ch/iiif/2/rougemont/ddr/ddr19351000espr/006.jpg/full/full/0/default.jpg
https://iiif.unige.ch/iiif/2/rougemont/ddr-articles/ddr-articles-espr/ddr193510espr_07.jpg/full/full/0/default.jpg	https://iiif.unige.ch/iiif/2/rougemont/ddr/ddr19351000espr/007.jpg/full/full/0/default.jpg
https://iiif.unige.ch/iiif/2/rougemont/ddr-articles/ddr-articles-espr/ddr193510espr_08.jpg/full/full/0/default.jpg	https://iiif.unige.ch/iiif/2/rougemont/ddr/ddr19351000espr/008.jpg/full/full/0/default.jpg
https://iiif.unige.ch/iiif/2/rougemont/ddr-articles/ddr-articles-espr/ddr193510espr_09.jpg/full/full/0/default.jpg	https://iiif.unige.ch/iiif/2/rougemont/ddr/ddr19351000espr/009.jpg/full/full/0/default.jpg
https://iiif.unige.ch/iiif/2/rougemont/ddr-articles/ddr-articles-espr/ddr193510espr_10.jpg/full/full/0/default.jpg	https://iiif.unige.ch/iiif/2/rougemont/ddr/ddr19351000espr/010.jpg/full/full/0/default.jpg
https://iiif.unige.ch/iiif/2/rougemont/ddr-articles/ddr-articles-espr/ddr193510espr_11.jpg/full/full/0/default.jpg	https://iiif.unige.ch/iiif/2/rougemont/ddr/ddr19351000espr/011.jpg/full/full/0/default.jpg
https://iiif.unige.ch/iiif/2/rougemont/ddr-articles/ddr-articles-espr/ddr193510espr_12.jpg/full/full/0/default.jpg	https://iiif.unige.ch/iiif/2/rougemont/ddr/ddr19351000espr/012.jpg/full/full/0/default.jpg
https://iiif.unige.ch/iiif/2/rougemont/ddr-articles/ddr-articles-espr/ddr193510espr_13.jpg/full/full/0/default.jpg	https://iiif.unige.ch/iiif/2/rougemont/ddr/ddr19351000espr/013.jpg/full/full/0/default.jpg
https://iiif.unige.ch/iiif/2/rougemont/ddr-articles/ddr-articles-espr/ddr193510espr_14.jpg/full/full/0/default.jpg	https://iiif.unige.ch/iiif/2/rougemont/ddr/ddr19351000espr/014.jpg/full/full/0/default.jpg
https://iiif.unige.ch/iiif/2/rougemont/ddr-articles/ddr-articles-espr/ddr193510espr_15.jpg/full/full/0/default.jpg	https://iiif.unige.ch/iiif/2/rougemont/ddr/ddr19351000espr/015.jpg/full/full/0/default.jpg
https://iiif.unige.ch/iiif/2/rougemont/ddr-articles/ddr-articles-espr/ddr193510espr_16.jpg/full/full/0/default.jpg	https://iiif.unige.ch/iiif/2/rougemont/ddr/ddr19351000espr/016.jpg/full/full/0/default.jpg
https://iiif.unige.ch/iiif/2/rougemont/ddr-articles/ddr-articles-espr/ddr193510espr_17.jpg/full/full/0/default.jpg	https://iiif.unige.ch/iiif/2/rougemont/ddr/ddr19351000espr/017.jpg/full/full/0/default.jpg
https://iiif.unige.ch/iiif/2/rougemont/ddr-articles/ddr-articles-espr/ddr193510espr_18.jpg/full/full/0/default.jpg	https://iiif.unige.ch/iiif/2/rougemont/ddr/ddr19351000espr/018.jpg/full/full/0/default.jpg
https://iiif.unige.ch/iiif/2/rougemont/ddr-articles/ddr-articles-espr/ddr193510espr_19.jpg/full/full/0/default.jpg	https://iiif.unige.ch/iiif/2/rougemont/ddr/ddr19351000espr/019.jpg/full/full/0/default.jpg
https://iiif.unige.ch/iiif/2/rougemont/ddr-articles/ddr-articles-espr/ddr193510espr_20.jpg/full/full/0/default.jpg	https://iiif.unige.ch/iiif/2/rougemont/ddr/ddr19351000espr/020.jpg/full/full/0/default.jpg
https://iiif.unige.ch/iiif/2/rougemont/ddr-articles/ddr-articles-espr/ddr193510espr_21.jpg/full/full/0/default.jpg	https://iiif.unige.ch/iiif/2/rougemont/ddr/ddr19351000espr/021.jpg/full/full/0/default.jpg
https://iiif.unige.ch/iiif/2/rougemont/ddr-articles/ddr-articles-espr/ddr193510espr_22.jpg/full/full/0/default.jpg	https://iiif.unige.ch/iiif/2/rougemont/ddr/ddr19351000espr/022.jpg/full/full/0/default.jpg
https://iiif.unige.ch/iiif/2/rougemont/ddr-articles/ddr-articles-espr/ddr193604espr_01.jpg/full/full/0/default.jpg	https://iiif.unige.ch/iiif/2/rougemont/ddr/ddr19360400espr/001.jpg/full/full/0/default.jpg
https://iiif.unige.ch/iiif/2/rougemont/ddr-articles/ddr-articles-espr/ddr193604espr_02.jpg/full/full/0/default.jpg	https://iiif.unige.ch/iiif/2/rougemont/ddr/ddr19360400espr/002.jpg/full/full/0/default.jpg
https://iiif.unige.ch/iiif/2/rougemont/ddr-articles/ddr-articles-espr/ddr193604espr_03.jpg/full/full/0/default.jpg	https://iiif.unige.ch/iiif/2/rougemont/ddr/ddr19360400espr/003.jpg/full/full/0/default.jpg
https://iiif.unige.ch/iiif/2/rougemont/ddr-articles/ddr-articles-espr/ddr193605espr_01.jpg/full/full/0/default.jpg	https://iiif.unige.ch/iiif/2/rougemont/ddr/ddr19360500espr/001.jpg/full/full/0/default.jpg
https://iiif.unige.ch/iiif/2/rougemont/ddr-articles/ddr-articles-espr/ddr193605espr_02.jpg/full/full/0/default.jpg	https://iiif.unige.ch/iiif/2/rougemont/ddr/ddr19360500espr/002.jpg/full/full/0/default.jpg
https://iiif.unige.ch/iiif/2/rougemont/ddr-articles/ddr-articles-espr/ddr193605espr_03.jpg/full/full/0/default.jpg	https://iiif.unige.ch/iiif/2/rougemont/ddr/ddr19360500espr/003.jpg/full/full/0/default.jpg
https://iiif.unige.ch/iiif/2/rougemont/ddr-articles/ddr-articles-espr/ddr193605espr_04.jpg/full/full/0/default.jpg	https://iiif.unige.ch/iiif/2/rougemont/ddr/ddr19360500espr/004.jpg/full/full/0/default.jpg
https://iiif.unige.ch/iiif/2/rougemont/ddr-articles/ddr-articles-espr/ddr193605espr_05.jpg/full/full/0/default.jpg	https://iiif.unige.ch/iiif/2/rougemont/ddr/ddr19360500espr/005.jpg/full/full/0/default.jpg
https://iiif.unige.ch/iiif/2/rougemont/ddr-articles/ddr-articles-espr/ddr193605espr_06.jpg/full/full/0/default.jpg	https://iiif.unige.ch/iiif/2/rougemont/ddr/ddr19360500espr/006.jpg/full/full/0/default.jpg
https://iiif.unige.ch/iiif/2/rougemont/ddr-articles/ddr-articles-espr/ddr193605espr_07.jpg/full/full/0/default.jpg	https://iiif.unige.ch/iiif/2/rougemont/ddr/ddr19360500espr/007.jpg/full/full/0/default.jpg
https://iiif.unige.ch/iiif/2/rougemont/ddr-articles/ddr-articles-espr/ddr193605espr_08.jpg/full/full/0/default.jpg	https://iiif.unige.ch/iiif/2/rougemont/ddr/ddr19360500espr/008.jpg/full/full/0/default.jpg
https://iiif.unige.ch/iiif/2/rougemont/ddr-articles/ddr-articles-espr/ddr193605espr_09.jpg/full/full/0/default.jpg	https://iiif.unige.ch/iiif/2/rougemont/ddr/ddr19360500espr/009.jpg/full/full/0/default.jpg
https://iiif.unige.ch/iiif/2/rougemont/ddr-articles/ddr-articles-espr/ddr193605espr_10.jpg/full/full/0/default.jpg	https://iiif.unige.ch/iiif/2/rougemont/ddr/ddr19360500espr/010.jpg/full/full/0/default.jpg
https://iiif.unige.ch/iiif/2/rougemont/ddr-articles/ddr-articles-espr/ddr193605espr_11.jpg/full/full/0/default.jpg	https://iiif.unige.ch/iiif/2/rougemont/ddr/ddr19360500espr/011.jpg/full/full/0/default.jpg
https://iiif.unige.ch/iiif/2/rougemont/ddr-articles/ddr-articles-espr/ddr193605espr_12.jpg/full/full/0/default.jpg	https://iiif.unige.ch/iiif/2/rougemont/ddr/ddr19360500espr/012.jpg/full/full/0/default.jpg
https://iiif.unige.ch/iiif/2/rougemont/ddr-articles/ddr-articles-espr/ddr193605espr_13.jpg/full/full/0/default.jpg	https://iiif.unige.ch/iiif/2/rougemont/ddr/ddr19360500espr/013.jpg/full/full/0/default.jpg
https://iiif.unige.ch/iiif/2/rougemont/ddr-articles/ddr-articles-espr/ddr193605espr_14.jpg/full/full/0/default.jpg	https://iiif.unige.ch/iiif/2/rougemont/ddr/ddr19360500espr/014.jpg/full/full/0/default.jpg
https://iiif.unige.ch/iiif/2/rougemont/ddr-articles/ddr-articles-espr/ddr193605espr_15.jpg/full/full/0/default.jpg	https://iiif.unige.ch/iiif/2/rougemont/ddr/ddr19360500espr/015.jpg/full/full/0/default.jpg
https://iiif.unige.ch/iiif/2/rougemont/ddr-articles/ddr-articles-espr/ddr193611espr_p251_01.jpg/full/full/0/default.jpg	https://iiif.unige.ch/iiif/2/rougemont/ddr/ddr19361100espr_p0251/001.jpg/full/full/0/default.jpg
https://iiif.unige.ch/iiif/2/rougemont/ddr-articles/ddr-articles-espr/ddr193611espr_p251_02.jpg/full/full/0/default.jpg	https://iiif.unige.ch/iiif/2/rougemont/ddr/ddr19361100espr_p0251/002.jpg/full/full/0/default.jpg
https://iiif.unige.ch/iiif/2/rougemont/ddr-articles/ddr-articles-espr/ddr193611espr_p251_03.jpg/full/full/0/default.jpg	https://iiif.unige.ch/iiif/2/rougemont/ddr/ddr19361100espr_p0251/003.jpg/full/full/0/default.jpg
https://iiif.unige.ch/iiif/2/rougemont/ddr-articles/ddr-articles-espr/ddr193611espr_p251_04.jpg/full/full/0/default.jpg	https://iiif.unige.ch/iiif/2/rougemont/ddr/ddr19361100espr_p0251/004.jpg/full/full/0/default.jpg
https://iiif.unige.ch/iiif/2/rougemont/ddr-articles/ddr-articles-espr/ddr193611espr_p251_05.jpg/full/full/0/default.jpg	https://iiif.unige.ch/iiif/2/rougemont/ddr/ddr19361100espr_p0251/005.jpg/full/full/0/default.jpg
https://iiif.unige.ch/iiif/2/rougemont/ddr-articles/ddr-articles-espr/ddr193611espr_p251_06.jpg/full/full/0/default.jpg	https://iiif.unige.ch/iiif/2/rougemont/ddr/ddr19361100espr_p0251/006.jpg/full/full/0/default.jpg
https://iiif.unige.ch/iiif/2/rougemont/ddr-articles/ddr-articles-espr/ddr193611espr_p251_07.jpg/full/full/0/default.jpg	https://iiif.unige.ch/iiif/2/rougemont/ddr/ddr19361100espr_p0251/007.jpg/full/full/0/default.jpg
https://iiif.unige.ch/iiif/2/rougemont/ddr-articles/ddr-articles-espr/ddr193611espr_p251_08.jpg/full/full/0/default.jpg	https://iiif.unige.ch/iiif/2/rougemont/ddr/ddr19361100espr_p0251/008.jpg/full/full/0/default.jpg
https://iiif.unige.ch/iiif/2/rougemont/ddr-articles/ddr-articles-espr/ddr193611espr_p251_09.jpg/full/full/0/default.jpg	https://iiif.unige.ch/iiif/2/rougemont/ddr/ddr19361100espr_p0251/009.jpg/full/full/0/default.jpg
https://iiif.unige.ch/iiif/2/rougemont/ddr-articles/ddr-articles-espr/ddr193611espr_p251_10.jpg/full/full/0/default.jpg	https://iiif.unige.ch/iiif/2/rougemont/ddr/ddr19361100espr_p0251/010.jpg/full/full/0/default.jpg
https://iiif.unige.ch/iiif/2/rougemont/ddr-articles/ddr-articles-espr/ddr193611espr_p251_11.jpg/full/full/0/default.jpg	https://iiif.unige.ch/iiif/2/rougemont/ddr/ddr19361100espr_p0251/011.jpg/full/full/0/default.jpg
https://iiif.unige.ch/iiif/2/rougemont/ddr-articles/ddr-articles-espr/ddr193611espr_p251_12.jpg/full/full/0/default.jpg	https://iiif.unige.ch/iiif/2/rougemont/ddr/ddr19361100espr_p0251/012.jpg/full/full/0/default.jpg
https://iiif.unige.ch/iiif/2/rougemont/ddr-articles/ddr-articles-espr/ddr193611espr_p251_13.jpg/full/full/0/default.jpg	https://iiif.unige.ch/iiif/2/rougemont/ddr/ddr19361100espr_p0251/013.jpg/full/full/0/default.jpg
https://iiif.unige.ch/iiif/2/rougemont/ddr-articles/ddr-articles-espr/ddr193611espr_p251_14.jpg/full/full/0/default.jpg	https://iiif.unige.ch/iiif/2/rougemont/ddr/ddr19361100espr_p0251/014.jpg/full/full/0/default.jpg
https://iiif.unige.ch/iiif/2/rougemont/ddr-articles/ddr-articles-espr/ddr193611espr_p251_15.jpg/full/full/0/default.jpg	https://iiif.unige.ch/iiif/2/rougemont/ddr/ddr19361100espr_p0251/015.jpg/full/full/0/default.jpg
https://iiif.unige.ch/iiif/2/rougemont/ddr-articles/ddr-articles-espr/ddr193611espr_p251_16.jpg/full/full/0/default.jpg	https://iiif.unige.ch/iiif/2/rougemont/ddr/ddr19361100espr_p0251/016.jpg/full/full/0/default.jpg
https://iiif.unige.ch/iiif/2/rougemont/ddr-articles/ddr-articles-espr/ddr193611espr_p251_17.jpg/full/full/0/default.jpg	https://iiif.unige.ch/iiif/2/rougemont/ddr/ddr19361100espr_p0251/017.jpg/full/full/0/default.jpg
https://iiif.unige.ch/iiif/2/rougemont/ddr-articles/ddr-articles-espr/ddr193611espr_p251_18.jpg/full/full/0/default.jpg	https://iiif.unige.ch/iiif/2/rougemont/ddr/ddr19361100espr_p0251/018.jpg/full/full/0/default.jpg
https://iiif.unige.ch/iiif/2/rougemont/ddr-articles/ddr-articles-espr/ddr193611espr_p251_19.jpg/full/full/0/default.jpg	https://iiif.unige.ch/iiif/2/rougemont/ddr/ddr19361100espr_p0251/019.jpg/full/full/0/default.jpg
https://iiif.unige.ch/iiif/2/rougemont/ddr-articles/ddr-articles-espr/ddr193611espr_p251_20.jpg/full/full/0/default.jpg	https://iiif.unige.ch/iiif/2/rougemont/ddr/ddr19361100espr_p0251/020.jpg/full/full/0/default.jpg
https://iiif.unige.ch/iiif/2/rougemont/ddr-articles/ddr-articles-espr/ddr193611espr_p251_21.jpg/full/full/0/default.jpg	https://iiif.unige.ch/iiif/2/rougemont/ddr/ddr19361100espr_p0251/021.jpg/full/full/0/default.jpg
https://iiif.unige.ch/iiif/2/rougemont/ddr-articles/ddr-articles-espr/ddr193611espr_p251_22.jpg/full/full/0/default.jpg	https://iiif.unige.ch/iiif/2/rougemont/ddr/ddr19361100espr_p0251/022.jpg/full/full/0/default.jpg
https://iiif.unige.ch/iiif/2/rougemont/ddr-articles/ddr-articles-espr/ddr193611espr_p251_23.jpg/full/full/0/default.jpg	https://iiif.unige.ch/iiif/2/rougemont/ddr/ddr19361100espr_p0251/023.jpg/full/full/0/default.jpg
https://iiif.unige.ch/iiif/2/rougemont/ddr-articles/ddr-articles-espr/ddr193611espr_p331_01.jpg/full/full/0/default.jpg	https://iiif.unige.ch/iiif/2/rougemont/ddr/ddr19361100espr_p0331/001.jpg/full/full/0/default.jpg
https://iiif.unige.ch/iiif/2/rougemont/ddr-articles/ddr-articles-espr/ddr193611espr_p331_02.jpg/full/full/0/default.jpg	https://iiif.unige.ch/iiif/2/rougemont/ddr/ddr19361100espr_p0331/002.jpg/full/full/0/default.jpg
https://iiif.unige.ch/iiif/2/rougemont/ddr-articles/ddr-articles-espr/ddr193611espr_p331_03.jpg/full/full/0/default.jpg	https://iiif.unige.ch/iiif/2/rougemont/ddr/ddr19361100espr_p0331/003.jpg/full/full/0/default.jpg
https://iiif.unige.ch/iiif/2/rougemont/ddr-articles/ddr-articles-espr/ddr193611espr_p346_01.jpg/full/full/0/default.jpg	https://iiif.unige.ch/iiif/2/rougemont/ddr/ddr19361100espr_p0346/001.jpg/full/full/0/default.jpg
https://iiif.unige.ch/iiif/2/rougemont/ddr-articles/ddr-articles-espr/ddr193611espr_p346_02.jpg/full/full/0/default.jpg	https://iiif.unige.ch/iiif/2/rougemont/ddr/ddr19361100espr_p0346/002.jpg/full/full/0/default.jpg
https://iiif.unige.ch/iiif/2/rougemont/ddr-articles/ddr-articles-espr/ddr193611espr_p355_01.jpg/full/full/0/default.jpg	https://iiif.unige.ch/iiif/2/rougemont/ddr/ddr19361100espr_p0355/001.jpg/full/full/0/default.jpg
https://iiif.unige.ch/iiif/2/rougemont/ddr-articles/ddr-articles-espr/ddr193611espr_p355_02.jpg/full/full/0/default.jpg	https://iiif.unige.ch/iiif/2/rougemont/ddr/ddr19361100espr_p0355/002.jpg/full/full/0/default.jpg
https://iiif.unige.ch/iiif/2/rougemont/ddr-articles/ddr-articles-espr/ddr193612espr_01.jpg/full/full/0/default.jpg	https://iiif.unige.ch/iiif/2/rougemont/ddr/ddr19361200espr/001.jpg/full/full/0/default.jpg
https://iiif.unige.ch/iiif/2/rougemont/ddr-articles/ddr-articles-espr/ddr193612espr_02.jpg/full/full/0/default.jpg	https://iiif.unige.ch/iiif/2/rougemont/ddr/ddr19361200espr/002.jpg/full/full/0/default.jpg
https://iiif.unige.ch/iiif/2/rougemont/ddr-articles/ddr-articles-espr/ddr193612espr_03.jpg/full/full/0/default.jpg	https://iiif.unige.ch/iiif/2/rougemont/ddr/ddr19361200espr/003.jpg/full/full/0/default.jpg
https://iiif.unige.ch/iiif/2/rougemont/ddr-articles/ddr-articles-espr/ddr193612espr_04.jpg/full/full/0/default.jpg	https://iiif.unige.ch/iiif/2/rougemont/ddr/ddr19361200espr/004.jpg/full/full/0/default.jpg
https://iiif.unige.ch/iiif/2/rougemont/ddr-articles/ddr-articles-espr/ddr193612espr_05.jpg/full/full/0/default.jpg	https://iiif.unige.ch/iiif/2/rougemont/ddr/ddr19361200espr/005.jpg/full/full/0/default.jpg
https://iiif.unige.ch/iiif/2/rougemont/ddr-articles/ddr-articles-espr/ddr193701espr_p642_01.jpg/full/full/0/default.jpg	https://iiif.unige.ch/iiif/2/rougemont/ddr/ddr19370100espr_p0642/001.jpg/full/full/0/default.jpg
https://iiif.unige.ch/iiif/2/rougemont/ddr-articles/ddr-articles-espr/ddr193701espr_p642_02.jpg/full/full/0/default.jpg	https://iiif.unige.ch/iiif/2/rougemont/ddr/ddr19370100espr_p0642/002.jpg/full/full/0/default.jpg
https://iiif.unige.ch/iiif/2/rougemont/ddr-articles/ddr-articles-espr/ddr193701espr_p656_01.jpg/full/full/0/default.jpg	https://iiif.unige.ch/iiif/2/rougemont/ddr/ddr19370100espr_p0656/001.jpg/full/full/0/default.jpg
https://iiif.unige.ch/iiif/2/rougemont/ddr-articles/ddr-articles-espr/ddr193701espr_p664_01.jpg/full/full/0/default.jpg	https://iiif.unige.ch/iiif/2/rougemont/ddr/ddr19370100espr_p0664/001.jpg/full/full/0/default.jpg
